timestamp,source_ip,source_port,destination_ip,destination_port,protocol,packet_size
2021-07-02 07:17:08,211.32.49.12,29951,83.18.230.250,32676,ICMP,191
2023-09-19 10:39:35,42.66.222.99,57355,122.174.76.251,46197,TCP,524
2021-09-29 06:30:55,91.89.71.64,55576,24.211.90.83,57932,ICMP,301
2021-12-30 07:34:36,126.38.239.19,60382,205.70.129.93,32938,ICMP,1424
2021-09-28 00:43:42,109.255.140.5,45290,62.5.107.86,7874,TCP,1415
2020-02-29 00:16:36,85.128.123.229,3558,40.163.17.229,54684,UDP,912
2022-04-18 01:46:59,34.53.102.103,50275,57.253.193.196,57890,UDP,1492
2023-05-03 11:35:25,12.211.15.31,24494,58.131.215.173,24557,UDP,525
2020-07-22 03:35:28,148.171.211.173,35089,132.86.76.164,59269,UDP,1004
2022-07-09 22:05:53,18.212.47.9,36545,162.37.251.178,46082,TCP,567
2022-09-18 08:43:41,72.79.51.40,36097,213.234.59.177,1024,UDP,1136
2022-12-13 13:19:17,216.44.188.180,4076,149.38.174.141,31507,ICMP,991
2023-06-19 12:18:41,133.14.7.109,50753,23.147.82.181,21468,TCP,448
2022-07-03 03:18:10,201.217.36.27,63113,108.154.246.67,48420,TCP,1390
2023-02-07 01:17:32,152.35.131.50,34123,194.185.9.205,24470,UDP,1308
2022-08-05 23:17:49,73.29.8.83,26196,25.250.202.68,13402,UDP,1488
2021-10-02 10:25:17,113.117.55.35,44790,34.3.54.164,50302,TCP,1115
2023-10-15 18:58:07,148.100.48.18,38311,139.39.29.95,53477,UDP,583
2023-04-27 04:05:51,111.178.212.185,18340,93.221.88.31,12062,ICMP,1049
2023-09-01 10:32:41,215.40.39.121,1453,181.90.186.47,20591,TCP,583
2021-03-25 20:03:02,41.229.201.105,56305,192.31.9.53,51980,ICMP,1494
2022-07-17 18:59:57,173.86.11.102,5719,174.17.40.237,35219,TCP,1214
2020-12-08 21:06:18,158.176.247.130,50854,25.125.40.230,5830,TCP,1412
2023-01-20 15:35:05,62.51.39.17,56342,92.118.122.109,65183,UDP,837
2022-02-25 23:35:19,143.26.85.195,52099,72.123.217.204,38900,UDP,72
2021-11-13 13:07:57,204.242.149.147,32599,85.220.84.0,18980,UDP,212
2021-07-13 21:20:17,105.41.219.156,26311,214.202.238.97,3400,UDP,426
2023-08-27 12:09:29,90.242.127.218,14418,153.30.163.152,35465,TCP,557
2020-02-04 07:17:23,43.147.17.40,28865,20.222.133.199,31568,UDP,1167
2023-09-24 10:01:45,70.240.107.118,12164,204.101.156.150,2105,UDP,858
2021-12-14 20:09:57,169.122.91.55,1978,78.2.84.175,44704,TCP,463
2020-06-12 06:17:27,144.25.194.65,42142,52.54.220.16,26832,UDP,1014
2022-10-28 00:15:36,163.255.96.59,2114,119.120.63.129,12539,TCP,695
2021-10-21 23:07:14,133.27.39.111,33492,56.199.228.142,7133,ICMP,335
2021-03-09 18:44:59,23.145.222.169,36497,53.118.59.58,33754,ICMP,342
2022-05-23 14:00:05,216.207.109.69,19408,93.174.185.48,20612,UDP,1033
2022-03-26 18:27:57,167.54.22.160,4001,214.112.106.219,23856,TCP,170
2020-06-03 02:27:24,42.125.163.87,16528,120.14.190.68,43252,UDP,1024
2020-07-23 12:44:50,201.146.152.34,32625,155.146.5.181,64628,UDP,523
2023-02-06 05:13:20,25.240.135.104,36934,37.211.205.105,62185,ICMP,632
2021-07-12 17:10:00,168.16.65.158,22369,215.151.222.118,21808,ICMP,1470
2020-07-16 18:05:50,185.142.57.115,50557,167.3.68.225,18608,TCP,785
2020-08-21 17:01:46,154.220.233.107,28940,19.73.153.26,25218,TCP,1343
2021-11-10 04:05:31,81.138.130.127,32967,143.153.150.39,14147,UDP,1484
2023-07-10 05:40:13,173.160.236.108,46936,168.253.192.107,25050,ICMP,707
2021-09-22 05:22:09,74.197.14.168,41037,23.177.51.209,36901,ICMP,663
2022-02-06 12:44:25,92.51.70.38,21184,138.94.246.179,29981,UDP,227
2020-08-09 02:13:23,112.9.51.63,22638,181.141.27.147,11298,UDP,343
2023-06-17 22:31:40,101.250.175.62,33178,165.69.194.99,34102,ICMP,694
2023-07-22 22:59:10,196.207.41.39,7777,144.64.214.205,32858,UDP,407
2023-12-11 17:42:15,88.163.99.32,42120,38.101.110.107,57810,ICMP,799
2022-12-17 06:58:38,26.81.80.49,49388,203.178.157.133,22845,TCP,1305
2022-09-24 07:25:25,29.197.251.217,58018,73.187.202.43,8450,ICMP,568
2023-11-20 15:38:58,100.56.198.126,62326,171.204.176.139,22561,TCP,403
2022-02-01 07:33:26,72.74.144.6,12362,104.246.129.23,46000,TCP,1060
2023-10-26 16:38:26,120.230.132.193,4697,106.247.161.147,33714,ICMP,262
2022-01-17 16:05:38,200.5.185.153,27016,10.46.51.145,26812,UDP,1146
2020-11-25 13:39:14,50.143.116.90,39588,222.209.83.91,2627,TCP,474
2020-11-26 03:35:51,186.7.133.182,14541,87.247.52.163,27534,UDP,422
2023-04-04 03:14:42,202.170.223.92,5287,174.246.252.109,35647,TCP,1191
2020-06-22 15:12:18,200.231.200.48,35577,119.202.167.71,12827,TCP,553
2021-06-22 04:38:38,35.202.255.98,57488,89.111.14.128,23445,ICMP,96
2023-08-20 13:24:15,75.4.47.158,61012,32.46.117.62,7512,ICMP,1491
2022-12-06 15:28:20,119.227.237.230,24844,111.177.15.139,42580,TCP,656
2022-02-18 04:02:43,171.65.59.157,34389,155.104.90.118,63352,ICMP,455
2022-08-06 17:58:34,195.142.209.222,59894,31.183.248.149,37000,TCP,1173
2022-11-20 14:24:05,185.40.64.229,41092,25.169.216.53,33044,ICMP,1035
2022-05-15 17:40:23,25.35.239.199,25863,220.42.210.32,45307,UDP,179
2023-04-20 08:16:25,188.11.154.234,42263,94.238.75.137,28105,ICMP,268
2021-04-23 11:41:23,34.173.148.144,29988,43.180.8.47,32958,ICMP,401
2022-04-12 21:21:36,151.234.11.235,7041,190.55.21.111,21750,TCP,646
2022-07-30 01:31:40,137.205.238.24,18795,20.135.70.95,45733,TCP,952
2022-01-27 22:56:28,45.6.22.240,46168,45.42.227.191,50138,ICMP,1071
2023-06-09 14:29:45,198.54.39.54,42929,129.216.88.19,37316,ICMP,167
2020-10-15 02:51:29,70.201.11.154,26125,176.72.190.25,31907,UDP,1181
2023-07-17 00:46:53,149.30.113.138,64537,75.233.241.206,50689,TCP,729
2023-01-22 07:07:44,180.176.77.35,42363,101.138.30.187,16169,TCP,541
2020-08-06 04:12:32,14.174.233.4,63027,220.242.117.150,51646,ICMP,393
2021-06-27 23:19:38,77.218.53.130,43159,88.198.155.18,27304,UDP,388
2021-04-22 04:16:45,77.58.225.188,39099,2.105.182.116,60595,ICMP,406
2021-11-26 02:13:12,202.140.5.103,34754,221.204.116.255,30821,TCP,1477
2023-09-18 06:06:08,171.85.96.58,52681,81.4.216.64,58846,ICMP,1172
2020-08-20 21:41:29,142.128.188.26,65058,71.177.157.102,5267,ICMP,1166
2023-06-05 20:50:24,17.94.117.14,18240,18.69.242.192,39393,TCP,170
2021-07-28 03:21:45,150.83.43.110,34531,45.9.239.235,1519,ICMP,461
2021-11-27 16:02:16,169.185.162.210,62511,26.42.210.167,1891,TCP,450
2021-05-06 18:24:06,81.213.19.149,64931,8.77.249.33,45478,UDP,917
2020-03-02 08:11:55,17.118.78.18,50534,175.82.211.154,21160,TCP,922
2021-05-07 12:21:25,58.10.164.184,58415,81.205.175.102,56418,TCP,991
2021-06-14 09:25:58,162.38.187.117,63138,49.213.81.82,47309,TCP,480
2020-09-13 10:05:57,73.69.100.248,62704,13.203.65.238,64839,TCP,1494
2022-10-11 04:32:27,121.150.60.239,2791,54.137.196.63,12505,TCP,1170
2021-09-30 22:08:12,134.130.149.174,25513,208.191.222.89,34561,TCP,188
2020-12-14 18:32:04,54.118.215.200,33635,118.213.166.185,57372,TCP,1391
2022-10-05 03:22:03,110.232.153.83,53623,15.69.140.108,20977,UDP,253
2023-05-22 02:17:22,39.3.89.193,47441,196.33.44.9,64226,TCP,973
2021-05-18 19:41:42,154.23.134.183,21275,199.184.87.28,54195,TCP,774
2023-09-30 13:03:26,34.231.158.29,53377,131.53.226.34,45055,TCP,448
2023-08-31 04:54:26,143.244.216.165,54456,182.193.247.103,31677,UDP,884
2023-05-01 09:07:39,175.132.71.136,39978,26.209.23.211,2150,UDP,554
2021-03-10 02:12:36,105.175.198.26,22215,196.160.229.250,44796,UDP,607
2023-05-31 19:01:12,38.116.92.101,9240,60.76.168.186,58108,TCP,702
2020-07-08 21:20:35,153.105.156.134,41745,57.48.253.251,25990,TCP,1080
2023-10-05 02:45:02,27.86.127.63,35384,99.113.26.137,47255,UDP,1460
2021-03-29 14:10:23,14.130.9.52,2397,160.135.5.69,19141,TCP,129
2020-02-25 08:46:07,201.16.186.166,62217,137.119.37.17,22563,ICMP,328
2022-01-08 23:32:30,134.104.151.157,52637,18.157.206.94,55747,UDP,187
2023-03-05 07:35:35,82.12.141.164,4658,78.153.138.74,32788,ICMP,681
2023-01-03 19:56:33,21.36.97.137,1030,18.236.68.14,15687,TCP,933
2021-12-04 01:12:33,34.59.92.138,15652,32.72.72.103,18032,TCP,769
2020-01-02 07:45:46,214.50.114.130,42358,99.78.73.20,55295,UDP,631
2020-05-17 20:57:59,109.250.58.209,29531,37.192.122.33,3840,UDP,222
2020-04-28 15:36:59,31.230.89.212,14249,156.176.60.242,63435,TCP,607
2022-05-30 18:45:40,13.69.249.51,55565,210.42.191.182,2319,ICMP,1359
2023-05-11 08:07:21,152.50.89.132,54470,40.73.5.115,23447,UDP,947
2020-03-15 17:52:40,211.116.199.19,64145,88.36.139.22,45092,UDP,503
2020-06-13 21:22:08,82.156.85.143,53116,80.44.18.18,38057,UDP,146
2023-12-10 09:37:38,31.66.212.77,30145,11.213.140.159,15831,ICMP,101
2023-08-17 16:45:30,77.99.16.61,56891,54.225.73.9,52770,UDP,1080
2020-10-30 02:30:00,98.207.185.209,21775,103.87.198.123,38042,UDP,508
2022-04-30 08:53:41,174.144.88.74,10364,203.154.76.1,5145,ICMP,1043
2022-04-04 00:12:02,66.228.212.11,10690,188.245.36.242,25601,TCP,829
2021-08-10 18:29:18,168.125.163.9,11664,20.44.240.88,45135,TCP,975
2023-05-25 08:13:51,165.234.137.98,10395,133.28.195.140,1240,ICMP,542
2023-07-26 23:57:39,163.167.51.43,46812,154.158.185.28,36153,UDP,1135
2021-11-22 03:51:01,81.64.13.185,58873,189.32.104.65,22688,UDP,389
2020-06-10 22:04:00,66.229.67.188,24319,52.164.133.204,30860,TCP,905
2021-01-01 16:34:36,85.207.44.197,51990,12.247.120.9,45730,TCP,1497
2021-01-16 16:09:17,6.194.85.97,31036,18.193.195.25,50213,UDP,1475
2022-11-08 14:27:14,146.60.155.153,34313,202.201.103.113,12586,UDP,1241
2020-05-10 10:30:25,169.103.227.138,59050,187.39.171.172,42316,UDP,1316
2022-02-11 11:53:04,221.79.94.18,12606,64.163.24.143,51575,TCP,1222
2020-07-18 10:04:57,75.199.202.37,22720,74.11.101.0,40292,TCP,776
2021-05-15 02:44:20,12.206.110.39,1240,28.37.60.47,23059,ICMP,1025
2020-09-02 18:15:06,76.234.126.59,5744,159.177.229.237,9063,TCP,1439
2023-04-29 16:37:09,79.187.197.162,6680,202.14.132.93,14176,ICMP,667
2020-11-09 21:43:17,173.1.103.223,11496,116.57.28.92,63478,ICMP,285
2022-06-14 22:27:18,55.209.42.223,54634,220.165.73.118,36678,UDP,585
2023-09-19 20:17:28,211.121.62.250,27479,95.178.98.208,16107,ICMP,714
2020-05-16 17:42:40,139.82.213.65,59714,162.212.135.88,30826,UDP,933
2021-04-11 21:40:23,6.142.44.65,24526,19.156.106.20,22559,TCP,621
2020-08-21 07:17:47,201.43.115.81,8494,113.112.242.77,55863,ICMP,257
2021-12-12 18:11:40,8.100.160.59,54932,163.33.211.67,8207,UDP,442
2022-06-11 06:08:14,42.182.149.181,15052,147.218.253.44,20492,TCP,396
2023-11-15 23:56:21,77.7.209.199,62578,82.43.173.228,22314,TCP,1259
2020-07-06 15:13:38,111.132.181.200,32176,121.196.213.211,36672,UDP,1040
2020-08-28 00:17:01,134.184.245.120,36631,158.254.174.72,21403,TCP,830
2020-07-16 03:40:20,70.61.175.159,8088,198.61.30.26,26142,UDP,832
2021-12-04 11:59:56,16.205.184.96,27438,188.247.77.198,24743,ICMP,131
2020-08-04 02:32:29,102.182.222.115,65078,10.226.44.53,4342,UDP,1235
2022-08-13 07:45:17,113.83.189.161,48351,168.250.185.61,9423,UDP,434
2021-09-17 00:37:17,140.140.111.222,46677,220.108.92.248,60151,UDP,470
2020-04-09 22:18:22,164.122.29.138,30103,214.231.103.19,65385,UDP,890
2023-05-17 12:37:02,39.89.104.18,36444,7.230.12.87,12545,TCP,290
2022-10-24 21:12:38,74.224.63.35,18566,69.246.70.37,55998,ICMP,966
2022-02-22 19:04:35,171.130.54.191,59707,137.177.254.0,50867,TCP,879
2023-10-03 02:14:13,211.217.179.83,64617,191.173.177.66,45999,TCP,583
2020-07-16 06:33:32,107.14.232.73,49448,104.116.225.114,37784,TCP,1288
2022-02-25 21:48:18,188.230.105.216,5444,197.187.112.142,58701,TCP,383
2022-04-04 00:09:06,70.61.101.172,30183,16.6.198.163,45152,ICMP,136
2021-05-13 22:25:46,103.242.221.22,56184,53.227.34.88,18335,TCP,611
2020-01-12 19:24:51,88.91.110.212,32944,7.6.75.55,32735,ICMP,373
2020-03-24 13:10:47,84.103.84.160,13637,96.179.40.192,9935,ICMP,529
2022-05-24 02:28:13,115.197.88.195,60958,51.204.121.126,53423,UDP,709
2023-05-24 21:31:57,117.168.110.47,3513,86.124.68.214,39829,TCP,630
2020-10-18 05:18:37,10.194.240.11,56202,63.38.24.248,44340,TCP,92
2023-06-23 15:11:46,84.4.47.206,40698,139.150.101.198,38000,ICMP,1302
2022-03-08 07:00:03,136.96.22.169,7138,125.55.232.207,60225,TCP,1149
2021-01-24 14:32:59,27.212.205.73,10459,10.89.249.246,25788,UDP,1366
2021-04-11 13:40:50,129.103.83.86,42251,7.183.158.243,15506,TCP,390
2023-10-22 17:51:59,204.16.23.92,47850,112.32.245.178,43520,TCP,669
2022-07-19 10:20:31,165.156.146.174,22368,207.233.226.167,41575,UDP,517
2020-08-16 03:21:05,78.53.59.98,29897,94.111.104.14,31635,ICMP,245
2023-07-01 09:45:17,153.35.110.174,27833,211.139.247.19,30901,UDP,759
2021-10-19 12:44:31,151.60.43.46,21751,35.15.133.92,39113,TCP,1495
2021-02-01 13:42:08,63.210.209.20,50388,9.87.158.19,22719,UDP,770
2020-07-11 16:06:35,58.183.255.149,22721,161.117.160.87,31200,UDP,1215
2020-02-01 01:19:30,20.182.162.167,47888,110.38.88.211,13125,TCP,322
2020-10-17 04:31:58,197.3.180.164,46366,45.101.33.49,5952,TCP,712
2021-04-08 11:35:35,16.174.103.216,18562,134.16.14.27,33463,ICMP,77
2023-07-23 11:28:53,178.253.135.219,31679,111.81.240.231,20976,TCP,980
2023-11-26 12:38:41,6.47.111.207,27697,217.142.144.121,31673,ICMP,1135
2022-04-08 17:31:34,134.3.58.115,29932,107.108.47.126,9000,UDP,445
2021-04-20 08:32:55,44.245.250.58,4681,43.213.101.186,44532,ICMP,1232
2023-05-05 01:19:57,165.187.88.247,27305,151.248.121.151,21211,TCP,1267
2021-04-11 18:13:13,62.124.104.116,32988,32.1.197.41,7847,TCP,1028
2021-02-27 04:09:37,201.182.141.168,22179,216.5.95.63,53189,UDP,326
2020-04-26 05:47:05,16.225.107.84,65147,192.128.188.77,57504,ICMP,1286
2023-11-27 06:51:26,59.37.206.182,57794,23.47.104.0,7342,ICMP,325
2021-08-25 03:04:32,213.81.5.118,15414,6.219.176.227,58780,UDP,362
2023-06-27 19:49:37,6.6.38.99,30700,75.10.118.246,39010,UDP,524
2020-11-03 09:34:25,5.248.94.113,31650,212.0.95.7,63197,ICMP,688
2022-05-06 17:14:27,90.42.244.105,7003,4.42.14.78,52293,UDP,834
2021-03-17 08:57:10,122.154.203.153,6257,38.122.199.51,52439,TCP,1186
2020-11-02 14:06:56,73.78.101.246,49236,90.200.157.188,51215,UDP,932
2022-11-17 18:21:27,66.79.141.10,53562,167.178.29.100,40877,UDP,865
2020-02-15 07:04:06,125.77.48.133,29284,125.107.226.214,23480,UDP,1059
2020-12-28 05:22:07,27.211.198.174,41765,91.223.133.179,8728,TCP,706
2021-05-08 11:27:28,146.35.223.6,57105,137.202.34.177,29125,TCP,1450
2023-03-21 12:21:50,18.203.211.231,25772,104.201.200.43,6979,ICMP,148
2021-08-05 05:24:42,167.170.96.147,61005,195.149.1.65,54991,ICMP,1136
2020-08-27 15:59:11,186.59.76.230,2579,62.228.17.62,14247,TCP,1500
2020-01-03 23:07:54,115.172.214.47,5705,82.234.94.24,51703,UDP,857
2022-03-17 06:41:40,63.55.118.28,27970,190.89.23.0,1732,TCP,1290
2023-09-11 17:40:58,28.228.128.20,61297,37.23.37.248,48199,UDP,939
2021-12-04 11:51:39,99.116.182.34,45799,203.25.219.208,65028,UDP,247
2022-11-27 04:01:18,162.39.67.223,37626,213.182.123.255,4020,ICMP,1308
2022-04-22 22:07:18,221.133.227.164,54026,187.165.196.166,65353,ICMP,1009
2023-08-05 02:34:20,112.161.122.216,17748,125.98.64.200,40589,TCP,836
2022-06-01 23:15:32,82.91.113.218,46081,27.220.140.244,56832,TCP,1195
2020-10-29 19:34:19,103.99.83.67,16589,115.165.44.124,56932,ICMP,1230
2023-01-03 04:15:15,146.189.94.168,39670,104.102.27.191,5609,TCP,392
2020-04-04 22:27:31,119.236.103.30,50236,184.136.32.119,57085,ICMP,976
2022-10-20 11:37:25,177.207.125.17,29936,102.57.21.202,16084,TCP,799
2020-07-31 01:47:38,219.185.43.194,52400,108.126.139.223,14610,UDP,1021
2021-06-19 21:39:22,72.12.39.53,55311,113.170.137.138,26210,TCP,954
2022-03-17 04:34:14,148.101.153.29,62989,197.48.146.32,7603,TCP,919
2020-01-02 00:08:03,134.108.233.135,31806,3.184.23.102,4406,UDP,1435
2023-08-29 14:20:28,173.163.94.176,20671,204.218.65.211,11086,ICMP,1041
2022-02-24 05:30:24,168.198.139.6,8703,200.47.231.164,22813,UDP,451
2023-03-19 13:01:41,145.137.216.85,6957,80.178.249.21,25138,ICMP,1179
2022-03-14 16:16:39,8.41.247.22,24326,49.61.73.93,8086,TCP,1210
2023-01-27 10:45:58,42.183.37.173,14990,27.55.165.144,20625,UDP,597
2023-01-17 00:15:40,74.246.135.201,36556,94.86.228.56,57952,TCP,1054
2023-07-06 21:03:16,131.148.255.162,18247,90.239.234.26,26063,UDP,847
2020-08-31 00:06:35,168.170.15.75,47977,220.175.93.137,60515,ICMP,281
2022-02-17 18:07:07,192.142.75.62,27417,23.182.245.38,9335,ICMP,702
2021-08-02 01:40:56,210.227.66.110,56657,213.80.203.66,31062,TCP,911
2023-03-07 00:42:22,156.5.75.59,44880,63.207.235.142,4869,TCP,1014
2021-09-30 00:59:47,69.211.152.219,11495,223.150.24.189,1714,TCP,580
2020-06-15 09:07:31,93.148.156.59,45913,92.129.28.19,26775,UDP,92
2020-11-07 02:33:05,42.255.234.111,7083,35.25.154.222,28218,UDP,1471
2021-04-15 12:41:49,162.73.115.64,14125,165.189.21.100,47802,ICMP,398
2023-05-13 15:24:41,159.93.143.95,31634,128.162.202.94,61623,UDP,721
2022-03-06 04:04:22,56.223.146.38,16188,20.122.15.217,21930,ICMP,158
2021-10-07 11:22:58,19.57.154.67,23255,63.79.105.91,47276,TCP,1213
2021-10-22 03:35:14,188.164.78.207,20656,222.160.219.146,44637,ICMP,364
2022-01-23 10:51:47,199.220.164.90,54492,128.96.192.160,11770,ICMP,154
2021-12-19 10:17:01,11.92.65.210,9282,88.105.15.40,46094,UDP,1263
2022-12-19 02:42:20,195.170.78.29,24541,217.6.186.13,28119,TCP,276
2023-11-05 15:20:43,83.104.189.216,35864,126.156.76.94,46058,UDP,1401
2021-10-14 14:57:32,30.75.34.49,36903,15.116.56.26,33022,TCP,1435
2023-04-28 00:47:34,185.201.32.57,59520,183.237.52.243,8821,UDP,205
2020-08-23 22:30:24,218.145.5.68,32907,87.122.37.65,49489,ICMP,1086
2022-12-27 21:15:37,221.26.128.110,53152,214.21.110.72,53348,TCP,562
2023-06-07 18:44:46,107.8.189.171,22208,161.176.13.10,27082,TCP,785
2021-04-06 20:09:56,220.123.235.176,7179,55.24.103.166,45933,ICMP,105
2021-06-12 19:18:08,160.80.238.255,60983,75.159.153.60,15811,ICMP,601
2022-08-01 13:22:07,39.12.174.211,45604,29.2.205.199,7083,UDP,1045
2022-04-26 17:53:51,183.184.228.193,45005,193.146.120.58,49721,TCP,225
2021-01-04 01:09:36,5.192.16.26,22146,13.83.34.153,61316,TCP,857
2023-02-24 23:17:47,66.192.181.246,49025,46.122.43.213,50788,TCP,521
2023-06-11 09:55:58,193.82.232.23,11811,159.246.95.107,17060,UDP,497
2020-10-29 10:37:24,119.151.62.179,50803,15.207.50.166,3131,TCP,775
2020-05-16 23:21:54,67.74.50.228,45715,63.34.188.117,9951,UDP,882
2022-11-05 02:13:39,201.8.160.137,12397,84.147.107.194,3299,TCP,950
2022-10-10 04:29:40,63.79.156.32,56487,199.130.7.48,51101,TCP,768
2022-10-03 12:42:57,80.252.180.232,13950,54.44.146.215,64534,UDP,838
2020-01-19 07:02:41,33.219.133.2,14493,220.215.78.60,39114,TCP,1442
2022-08-23 03:05:27,30.191.167.34,15786,37.99.236.96,25855,ICMP,256
2021-06-15 10:38:35,113.83.54.198,27848,77.199.11.68,6016,TCP,1323
2021-05-22 21:03:15,88.149.26.128,18790,56.165.80.98,25787,ICMP,452
2022-08-04 12:12:22,115.118.228.208,25163,147.19.58.90,10127,UDP,379
2022-06-19 08:40:09,186.237.197.223,36833,212.11.189.75,40040,ICMP,1053
2021-01-22 17:53:39,163.212.103.224,33855,117.65.237.224,20043,UDP,1485
2021-07-28 11:54:50,155.185.143.141,17041,164.167.72.150,9921,ICMP,1106
2023-03-15 09:55:28,176.74.119.250,16787,117.142.124.56,28215,ICMP,989
2020-07-27 08:59:58,215.178.224.87,4009,167.217.40.252,56685,TCP,1362
2021-12-13 18:29:43,169.187.211.246,50932,88.94.178.52,18814,UDP,202
2020-07-12 08:21:55,123.141.161.75,6514,177.9.234.161,40889,TCP,1133
2022-06-20 10:52:05,148.221.243.96,29948,72.2.199.171,6000,TCP,844
2023-09-29 14:18:04,208.167.119.179,53415,77.47.14.158,11609,TCP,1152
2023-10-20 18:27:51,39.171.222.9,34713,95.48.75.19,43734,TCP,110
2023-09-24 23:21:12,174.169.237.26,40303,98.189.33.22,61731,TCP,729
2021-04-02 06:59:24,111.97.109.187,18647,89.179.238.195,51693,TCP,1239
2021-08-11 03:52:41,167.67.111.81,64961,30.164.218.1,39762,TCP,1293
2022-08-09 03:35:19,207.97.248.66,3018,22.27.243.248,11191,UDP,807
2020-01-19 01:24:29,4.10.169.193,39965,122.243.62.247,62368,UDP,544
2022-04-18 22:16:53,203.36.189.203,49012,111.47.214.145,54492,UDP,1482
2022-04-03 07:24:27,13.61.192.59,46586,58.103.122.149,2447,TCP,963
2023-08-02 12:11:07,132.195.160.222,46075,145.208.22.66,29094,UDP,525
2020-11-13 02:06:07,81.9.125.101,28400,17.68.230.247,60010,ICMP,1224
2020-06-24 20:10:19,35.148.247.40,15365,42.46.55.51,5392,UDP,983
2023-02-21 14:58:51,146.96.109.192,58499,53.177.29.30,50529,UDP,208
2021-12-14 04:14:53,111.184.86.49,20204,213.223.57.161,35107,UDP,957
2020-09-22 09:10:26,164.15.125.251,4823,27.35.101.175,11907,ICMP,502
2021-06-23 22:53:28,217.254.124.21,1603,196.75.116.34,14465,UDP,733
2020-05-19 14:09:51,72.134.31.197,14584,164.166.49.150,33668,ICMP,711
2022-05-22 20:33:19,116.20.77.241,1159,206.104.61.11,33171,ICMP,1248
2023-10-09 23:46:04,63.140.221.67,62538,97.187.247.53,51494,TCP,1267
2021-01-25 23:05:34,147.66.224.157,13236,166.21.219.235,63020,ICMP,1195
2022-12-03 08:29:54,16.175.73.15,48362,192.175.49.10,43047,TCP,143
2022-08-29 02:41:41,219.113.125.74,51671,167.153.29.97,47686,ICMP,396
2020-10-21 16:11:36,163.207.0.232,1902,203.202.168.76,20642,UDP,164
2022-03-21 08:40:55,204.182.43.75,51223,48.88.178.9,16443,TCP,223
2020-05-09 06:29:05,108.247.147.213,3691,83.248.64.60,38544,UDP,700
2021-07-25 12:44:27,5.68.36.144,20697,198.224.24.181,52740,UDP,321
2023-07-07 04:27:17,182.178.149.215,37717,176.19.30.189,8680,UDP,697
2020-09-01 20:25:31,94.182.1.229,52100,12.240.252.57,65526,ICMP,487
2020-11-01 03:35:28,74.111.104.148,4369,95.191.64.95,56745,UDP,1114
2022-10-15 02:33:33,26.188.138.232,49384,190.146.152.0,28416,ICMP,614
2022-10-30 09:03:39,47.178.30.101,55887,137.148.217.118,55391,TCP,1328
2020-07-04 08:56:01,140.3.122.255,31442,207.211.172.117,58913,ICMP,508
2021-06-14 22:45:05,105.34.19.44,21913,198.110.15.178,53244,TCP,972
2021-05-11 22:14:07,77.14.248.83,28020,1.242.44.128,15501,UDP,166
2020-10-28 20:56:22,20.197.155.226,63236,186.2.226.42,22475,TCP,433
2022-02-27 17:45:18,223.224.0.212,25924,184.168.6.54,34892,UDP,1309
2021-04-15 23:01:57,158.129.132.254,62246,182.3.24.172,40212,TCP,546
2020-06-09 00:59:05,191.13.131.110,6916,130.157.152.135,52550,UDP,369
2022-05-16 20:07:25,45.132.114.93,10714,113.251.183.189,47009,ICMP,273
2020-06-25 18:28:50,61.236.173.125,58911,113.135.185.127,39636,UDP,1221
2023-05-19 14:05:09,169.14.198.28,43198,3.232.248.128,20909,UDP,387
2021-04-28 11:18:43,204.130.223.242,18745,20.114.254.233,36447,ICMP,621
2022-06-02 23:35:13,22.17.219.111,20086,203.9.144.68,34538,UDP,1152
2022-11-01 11:12:43,25.227.74.230,6119,132.171.108.214,21561,UDP,1190
2022-08-12 22:45:46,94.185.10.135,10171,2.183.215.1,38420,UDP,436
2023-09-07 02:10:38,211.175.254.210,38975,125.180.56.209,15718,ICMP,1203
2020-03-12 12:32:50,155.163.70.243,25005,212.228.31.31,12377,TCP,462
2022-09-17 01:43:24,147.214.163.31,21932,68.225.140.245,39831,UDP,908
2020-11-09 13:19:38,192.184.14.207,2278,15.212.44.77,64754,UDP,744
2023-07-28 02:27:49,8.2.140.170,56963,196.109.214.69,47519,TCP,1197
2023-08-02 03:27:40,117.151.109.112,4285,183.183.128.135,40466,ICMP,228
2021-09-12 14:49:54,9.193.250.85,24653,202.63.184.165,61414,UDP,1392
2022-04-10 07:15:48,136.169.163.254,47065,41.105.218.109,57570,UDP,1161
2023-01-27 19:14:54,17.77.164.84,62836,43.110.48.20,62032,TCP,1364
2022-12-23 04:52:49,13.85.134.0,48801,183.33.146.149,11442,TCP,644
2020-11-15 08:06:21,75.37.17.232,27527,143.39.239.136,8850,TCP,1204
2021-10-30 03:05:17,88.200.29.114,5683,196.66.229.33,11181,TCP,547
2021-01-07 15:00:11,186.55.185.209,5218,11.190.79.145,9238,UDP,307
2021-09-22 16:44:18,158.109.227.52,49807,44.95.165.24,49809,ICMP,540
2020-06-03 23:06:34,65.187.116.202,45437,77.92.97.109,20860,TCP,1103
2022-09-08 15:27:36,30.48.144.253,59688,97.242.146.33,56758,ICMP,1145
2020-05-01 13:45:12,55.195.82.5,47713,138.58.191.19,3105,ICMP,84
2022-04-02 22:13:34,46.86.214.149,3441,94.79.250.55,45764,UDP,613
2023-08-16 17:42:05,211.140.197.200,33030,173.59.194.122,7176,UDP,1386
